Locatie,SoortCode,Bedekking,Aantalsklasse,Bedekking_num
994,418,"o","3",3
994,420,"o","4",3
994,427,"f","5",8
995,418,"o","3",3
995,420,"o","4",3
995,427,"f","5",8
996,427,"la","5",9
996,1099,"s","1",1
997,1099,"s","2",1
998,427,"o","3",3
999,427,"la","5",9
999,1255,"r","3",1
1000,427,"d","5",60
1001,427,"o","3",3
1006,427,"f","4",8
1008,427,"lf","4",3
1010,1099,"o","3",3
1017,1099,"o","3",3
1035,212,"o","3",3
1038,427,"f","4",8
1038,1099,"o","3",3
1041,427,"la","5",9
1042,427,"f","4",8
1043,427,"o","3",3
1044,427,"la","5",9
1044,1255,"o","3",3
1045,427,"f","4",8
1045,688,"o","3",3
1055,346,"la","4",9
1056,346,"f","5",8
1059,346,"la","5",9
1060,714,"lf","4",3
1060,346,"f","4",8
1060,187,"f","3",8
1061,1183,"f","3",8
1064,420,"r","3",1
1064,688,"f","5",8
1064,427,"f","5",8
1064,1324,"r","3",1
1067,651,"s","1",1
1068,420,"r","3",1
1068,688,"o","4",3
1068,427,"o","4",3
1068,908,"s","1",1
1070,427,"f","4",8
1071,418,"r","3",1
1071,420,"o","4",3
1071,427,"o","4",3
1072,427,"f","4",8
1074,418,"r","3",1
1074,420,"o","4",3
1075,427,"o","4",3
1076,427,"f","4",8
1077,1099,"r","3",1
1077,427,"f","4",8
1079,1099,"f","3",8
1079,427,"r","3",1
1081,1099,"o","3",3
1082,997,"o","3",3
1082,1099,"f","4",8
1082,427,"o","3",3
1085,1099,"r","3",1
1086,420,"s","2",1
1086,688,"o","4",3
1086,427,"f","4",8
1087,420,"o","4",3
1087,688,"o","4",3
1087,427,"o","4",3
1088,427,"f","5",8
1089,420,"r","3",1
1089,427,"f","5",8
1090,427,"f","4",8
1091,420,"r","3",1
1091,427,"f","4",8
1092,418,"r","3",1
1092,420,"f","5",8
1092,688,"o","4",3
1092,427,"o","4",3
1093,427,"f","5",8
1094,427,"f","4",8
1094,688,"o","4",3
1094,420,"o","4",3
1095,427,"f","5",8
1096,420,"o","3",3
1096,688,"o","4",3
1096,427,"o","4",3
1098,427,"o","4",3
1099,427,"f","4",8
1100,427,"f","4",8
1101,427,"f","4",8
1102,427,"f","4",8
1103,1099,"o","3",3
1104,427,"f","4",8
1106,427,"o","4",3
1107,638,"f","5",8
1109,427,"f","5",8
1110,427,"a","5",15
1111,1099,"f","4",8
1111,346,"o","4",3
1112,427,"f","5",8
1113,260,"o","4",3
1113,418,"f","5",8
1113,420,"o","3",3
1113,688,"r","3",1
1113,3011,"r","4",1
1114,212,"r","2",1
1114,237,"o","3",3
1114,418,"o","4",3
1114,420,"s","1",1
1114,688,"f","5",8
1114,346,"o","3",3
1114,427,"f","4",8
1114,1324,"lf","4",3
1115,260,"r","4",1
1115,688,"f","5",8
1115,346,"f","4",8
1115,427,"f","5",8
1117,260,"o","4",3
1117,418,"f","4",8
1117,420,"s","1",1
1117,688,"f","5",8
1117,427,"o","4",3
1119,212,"f","4",8
1119,420,"r","2",1
1119,688,"r","3",1
1119,1099,"r","2",1
1119,427,"f","5",8
1120,212,"f","5",8
1121,212,"o","3",3
1121,237,"r","2",1
1121,688,"o","5",3
1121,427,"o","4",3
1123,212,"o","3",3
1123,688,"r","3",1
1123,346,"r","3",1
1123,427,"o","4",3
1123,849,"r","3",1
1124,212,"r","3",1
1124,237,"r","3",1
1125,688,"o","3",3
1125,427,"a","5",15
1126,849,"d","4",60
1127,212,"o","3",3
1127,688,"f","5",8
1130,212,"f","4",8
1130,237,"r","2",1
1130,420,"r","2",1
1130,688,"o","5",3
1130,908,"s","1",1
1130,1099,"r","3",1
1132,420,"r","3",1
1132,688,"o","4",3
1132,427,"o","4",3
1133,849,"d","3",60
1134,427,"f","5",8
1135,237,"o","3",3
1135,346,"s","1",1
1135,427,"a","5",15
1136,212,"o","3",3
1136,427,"f","5",8
1137,212,"o","4",3
1137,688,"o","5",3
1137,1099,"r","2",1
1137,427,"f","5",8
1138,212,"o","5",3
1138,688,"o","4",3
1138,427,"r","3",1
1139,688,"o","3",3
1139,427,"f","4",8
1140,420,"s","2",1
1140,688,"o","3",3
1140,427,"f","4",8
1141,420,"s","2",1
1141,688,"o","4",3
1141,427,"o","4",3
1142,688,"o","3",3
1142,427,"f","5",8
1143,212,"o","3",3
1146,212,"o","4",3
1146,260,"o","4",3
1146,420,"r","3",1
1146,688,"o","4",3
1146,427,"o","4",3
1146,3011,"r","4",1
1146,3172,"r","4",1
1148,212,"o","3",3
1149,260,"o","3",3
1151,260,"o","3",3
1151,688,"f","4",8
1151,239,"la","5",9
2529,212,"ld","4",22
1154,688,"o","3",3
1154,346,"r","3",1
1155,997,"o","3",3
1155,1099,"o","3",3
1155,1255,"la","5",9
1156,1099,"o","3",3
1156,1255,"o","3",3
1159,346,"r","2",1
1159,1324,"o","5",3
1159,1230,"f","5",8
1162,219,"o","3",3
1162,418,"f","5",8
1162,688,"o","5",3
1164,219,"r","2",1
1164,260,"o","5",3
1164,418,"o","4",3
1164,688,"f","5",8
1164,346,"o","3",3
1164,1099,"o","3",3
1164,427,"o","4",3
1164,1324,"r","5",1
1164,1230,"r","4",1
1164,326,"s","2",1
1167,1099,"f","3",8
1167,1255,"r","2",1
1167,638,"o","5",3
1168,890,"r","2",1
1168,418,"o","4",3
1168,420,"r","2",1
1168,1099,"r","1",1
1168,427,"o","5",3
1170,1099,"f","4",8
1170,1255,"o","4",3
1170,638,"s","1",1
1172,688,"o","4",3
1172,1230,"a","4",15
1174,219,"s","1",1
1174,260,"r","4",1
1174,418,"o","4",3
1174,688,"f","5",8
1174,346,"o","3",3
1174,427,"o","5",3
1174,1324,"r","5",1
1174,1230,"s","3",1
1174,326,"s","1",1
1174,1199,"s","1",1
1175,228,"s","1",1
1175,427,"o","3",3
1176,212,"o","4",3
1176,427,"o","3",3
1177,212,"o","4",3
1177,890,"s","1",1
1177,456,"s","1",1
1177,688,"r","4",1
1177,1099,"s","1",1
1177,427,"o","5",3
1177,1230,"r","3",1
1178,212,"a","5",15
1178,427,"r","3",1
1180,212,"r","4",1
1180,237,"s","1",1
1180,688,"s","3",1
1180,1324,"r","5",1
1182,212,"o","3",3
1182,337,"s","2",1
1182,688,"la","5",9
1182,427,"o","4",3
1182,1324,"o","5",3
1182,890,"s","2",1
1183,260,"r","3",1
1183,463,"r","3",1
1183,1099,"s","2",1
1183,1230,"s","3",1
1185,212,"o","4",3
1185,890,"r","2",1
1185,688,"o","4",3
1185,1099,"r","3",1
1185,427,"o","5",3
1185,1324,"o","5",3
1185,1327,"o","3",3
1187,212,"r","3",1
1187,418,"o","4",3
1187,420,"o","3",3
1187,688,"o","5",3
1187,427,"o","4",3
1187,1324,"o","5",3
1190,212,"o","4",3
1190,1099,"r","2",1
1190,427,"o","4",3
1190,651,"s","1",1
1190,1255,"r","5",1
1194,212,"r","4",1
1194,260,"o","3",3
1194,418,"o","4",3
1194,688,"f","5",8
1194,427,"o","5",3
1194,1324,"r","5",1
1194,651,"s","1",1
1194,821,"r","3",1
1195,418,"f","4",8
1195,420,"o","3",3
1196,212,"o","3",3
1196,463,"r","3",1
1196,714,"a","5",15
1196,346,"o","3",3
1196,427,"o","5",3
1196,1324,"o","5",3
1196,1230,"o","4",3
1196,326,"s","1",1
1202,212,"o","3",3
1202,260,"r","3",1
1202,463,"f","3",8
1202,688,"f","5",8
1202,346,"d","3",60
1202,1099,"r","3",1
1202,427,"f","5",8
1202,1324,"a","5",15
1202,326,"f","4",8
1202,821,"r","3",1
1206,212,"r","3",1
1206,260,"o","4",3
1206,890,"lf","3",3
1206,418,"o","4",3
1206,463,"f","4",8
1206,688,"f","5",8
1206,346,"f","5",8
1206,1099,"r","3",1
1206,326,"r","2",1
1206,239,"f","5",8
1206,1051,"s","1",1
1206,1230,"r","4",1
1206,1199,"s","1",1
1207,212,"o","3",3
1209,212,"r","3",1
1211,420,"s","2",1
1211,1324,"r","4",1
1213,212,"r","2",1
1213,248,"s","2",1
1213,260,"o","3",3
1213,463,"s","1",1
1213,688,"a","5",15
1213,1324,"a","5",15
1214,219,"s","1",1
1214,260,"o","4",3
1214,418,"o","5",3
1214,688,"f","5",8
1214,427,"r","4",1
1215,418,"f","5",8
1216,260,"r","3",1
1216,418,"o","5",3
1216,688,"f","5",8
1216,427,"r","4",1
1216,1324,"r","4",1
1216,1230,"r","4",1
1217,1324,"o","5",3
1217,1230,"f","5",8
1222,456,"o","4",3
1223,997,"f","5",8
1224,997,"f","4",8
1313,1099,"r","2",1
1315,997,"la","4",9
1315,1099,"f","3",8
1315,1255,"o","3",3
1316,688,"o","4",3
1316,346,"o","3",3
1316,427,"la","5",9
1316,1324,"r","4",1
1317,248,"a","5",15
1317,1199,"f","4",8
1317,418,"o","4",3
1317,857,"o","3",3
1317,924,"s","2",1
1318,688,"o","3",3
1318,427,"o","4",3
1320,420,"r","2",1
1320,688,"r","3",1
1321,427,"o","4",3
1322,688,"o","4",3
1323,688,"f","5",8
1324,997,"la","3",9
1324,1099,"r","2",1
1324,1255,"a","4",15
1325,248,"r","4",1
1325,1199,"lf","4",3
1325,688,"o","5",3
1325,549,"s","1",1
1326,1099,"r","2",1
1230,1099,"s","1",1
1233,997,"a","5",15
1239,997,"a","5",15
1478,420,"f","4",8
1479,420,"f","4",8
1479,427,"lf","4",3
1481,420,"r","2",1
1483,890,"s","2",1
1483,420,"f","4",8
1483,427,"o","3",3
1486,212,"f","5",8
1486,1275,"o","3",3
1487,427,"lf","4",3
1488,427,"la","5",9
1489,427,"ld","5",22
1490,688,"f","4",8
1491,420,"r","2",1
1491,688,"o","4",3
1491,427,"o","3",3
1493,420,"lf","3",3
1493,427,"f","5",8
1494,420,"la","5",9
1494,427,"o","3",3
1495,212,"o","3",3
1495,420,"lf","4",3
1495,427,"f","5",8
1496,1099,"r","3",1
1497,688,"o","4",3
1497,1099,"s","1",1
1497,427,"r","3",1
1498,1099,"f","3",8
1498,178,"a","4",15
1499,427,"f","5",8
1500,1275,"o","3",3
1500,427,"f","5",8
1502,427,"f","4",8
1281,997,"a","5",15
1284,985,"f","4",8
1286,997,"f","4",8
1286,985,"o","3",3
1299,1099,"o","3",3
1299,1255,"s","2",1
1301,1099,"f","4",8
1301,1255,"o","3",3
1301,427,"f","4",8
1328,212,"r","2",1
1328,1099,"lf","3",3
1328,427,"lf","4",3
1329,212,"o","3",3
1329,346,"r","2",1
1329,1099,"o","3",3
1329,427,"a","5",15
1330,212,"f","5",8
1330,427,"a","5",15
1333,212,"r","3",1
1336,1099,"r","2",1
1336,427,"a","5",15
1337,1099,"o","3",3
1337,427,"a","5",15
1341,1099,"r","2",1
1343,1099,"o","3",3
1344,997,"ld","5",22
1344,1255,"ld","5",22
1345,997,"lf","5",3
1345,1099,"o","3",3
1345,1255,"o","3",3
1346,997,"lf","5",3
1346,1255,"o","3",3
1347,997,"lf","4",3
1347,1099,"o","3",3
1347,427,"lf","4",3
1348,1099,"r","2",1
1348,427,"la","4",9
1349,997,"r","3",1
1349,1099,"r","3",1
1349,1255,"o","3",3
1350,997,"o","4",3
1350,1099,"r","3",1
1350,1255,"o","3",3
1351,1099,"r","3",1
1351,1255,"r","3",1
1351,427,"o","3",3
1352,997,"r","3",1
1352,1099,"r","3",1
1352,1255,"s","2",1
1353,1099,"r","3",1
1353,1255,"s","2",1
1353,427,"la","4",9
1353,985,"s","3",1
1354,997,"o","4",3
1354,1099,"s","2",1
1357,212,"r","3",1
1357,1099,"r","3",1
1357,1255,"la","4",9
1357,427,"o","4",3
1358,997,"r","3",1
1358,1099,"o","3",3
1358,427,"lf","4",3
1359,997,"r","3",1
1359,1099,"o","3",3
1359,427,"lf","4",3
1367,427,"o","3",3
1368,1099,"r","2",1
1370,427,"f","4",8
1371,420,"f","5",8
1371,688,"o","4",3
1371,427,"o","3",3
1372,688,"o","3",3
1372,997,"o","3",3
1372,1099,"r","2",1
1372,427,"ld","5",22
1372,2153,"o","3",3
1373,420,"lf","5",3
1373,688,"o","3",3
1373,427,"o","4",3
1374,997,"o","3",3
1374,427,"ld","5",22
1374,2153,"o","3",3
1375,427,"o","3",3
1376,420,"lf","4",3
1376,997,"o","3",3
1376,2153,"o","3",3
1377,688,"o","3",3
1377,1099,"r","2",1
1377,427,"f","4",8
1378,420,"lf","5",3
1378,688,"o","4",3
1378,427,"lf","4",3
1379,427,"lf","3",3
1382,420,"o","3",3
1382,688,"r","2",1
1383,420,"lf","4",3
1383,456,"r","2",1
1383,688,"r","3",1
1383,427,"la","5",9
1384,427,"f","4",8
1386,427,"o","3",3
1387,420,"lf","3",3
1387,688,"lf","3",3
1387,427,"r","2",1
1388,688,"o","3",3
1388,427,"lf","3",3
1389,420,"o","3",3
1390,420,"lf","4",3
1392,178,"f","4",8
1395,1099,"r","2",1
1395,427,"f","4",8
1397,1099,"o","3",3
1397,427,"lf","4",3
1398,420,"f","5",8
1399,346,"o","3",3
1399,1255,"o","3",3
1399,427,"lf","5",3
1400,420,"lf","4",3
1400,346,"o","3",3
1400,427,"o","3",3
1402,420,"o","3",3
1402,688,"lf","5",3
1402,346,"o","3",3
1402,427,"lf","5",3
1403,420,"o","3",3
1403,688,"la","5",9
1403,427,"f","5",8
1404,420,"f","4",8
1404,688,"o","3",3
1404,427,"lf","4",3
1405,420,"o","3",3
1405,688,"la","4",9
1405,1099,"o","3",3
1405,427,"lf","5",3
1406,420,"lo","3",1
1406,688,"la","5",9
1406,427,"lf","5",3
1407,420,"r","3",1
1407,688,"f","5",8
1407,427,"f","5",8
1409,688,"lf","4",3
1409,427,"lf","4",3
1410,420,"o","3",3
1410,688,"la","5",9
1410,346,"o","4",3
1410,427,"f","5",8
1411,688,"o","3",3
1411,427,"lf","4",3
1412,427,"lf","4",3
1413,427,"lf","3",3
1414,427,"o","3",3
1415,427,"f","5",8
1416,1099,"o","3",3
1416,427,"o","3",3
1417,212,"r","2",1
1417,427,"o","3",3
1418,212,"o","3",3
1418,420,"o","3",3
1418,427,"a","5",15
1419,420,"o","3",3
1419,427,"a","5",15
1420,212,"la","5",9
1421,1255,"f","4",8
1421,427,"lf","4",3
1421,178,"lf","4",3
1422,212,"o","3",3
1422,427,"o","3",3
1422,670,"o","3",3
1423,420,"f","4",8
1423,427,"f","4",8
1424,427,"o","4",3
1424,1099,"s","1",1
1426,420,"lf","3",3
1426,427,"f","4",8
1427,427,"o","3",3
1428,212,"la","5",9
1429,420,"o","3",3
1429,427,"f","5",8
1430,420,"o","3",3
1432,212,"ld","5",22
1433,212,"r","2",1
1433,420,"o","3",3
1433,427,"f","5",8
1434,420,"r","2",1
1434,688,"a","5",15
1434,427,"o","3",3
1435,420,"o","3",3
1435,427,"o","3",3
1437,420,"o","4",3
1437,688,"r","3",1
1438,420,"f","5",8
1440,420,"f","5",8
1441,420,"f","5",8
1442,420,"f","4",8
1444,1275,"lf","4",3
1445,420,"f","5",8
1445,688,"o","4",3
1445,427,"r","3",1
1449,420,"o","3",3
1449,688,"r","3",1
1450,420,"s","2",1
1451,427,"f","5",8
1453,427,"o","3",3
1454,688,"o","3",3
1454,1255,"f","4",8
1455,688,"o","3",3
1456,427,"o","3",3
1458,688,"o","3",3
1458,1255,"lf","4",3
1458,463,"s","3",1
1459,427,"o","3",3
1459,178,"r","4",1
1461,688,"r","5",1
1461,427,"d","5",60
1463,212,"r","3",1
1463,418,"o","3",3
1463,420,"f","5",8
1463,688,"o","4",3
1463,427,"f","5",8
1465,212,"o","3",3
1465,418,"o","4",3
1465,420,"f","5",8
1465,456,"o","3",3
1465,688,"f","4",8
1465,427,"o","4",3
1466,427,"o","2",3
1467,212,"o","2",3
1467,420,"o","3",3
1467,427,"r","2",1
1468,418,"r","2",1
1468,420,"f","5",8
1469,212,"o","3",3
1469,420,"o","2",3
1469,688,"lf","5",3
1469,427,"o","3",3
1470,418,"r","2",1
1470,420,"f","5",8
1471,420,"f","5",8
1471,456,"r","2",1
1471,688,"r","2",1
1473,420,"s","1",1
1473,688,"f","5",8
1474,212,"r","2",1
1474,420,"o","3",3
1474,427,"f","5",8
1476,688,"o","3",3
1476,1275,"o","4",3
1476,427,"f","5",8
1477,420,"o","3",3
1477,427,"f","5",8
1553,1099,"o","2",3
1553,427,"la","4",9
1553,178,"r","2",1
1554,1099,"f","3",8
1554,178,"s","2",1
1555,427,"la","5",9
1557,427,"r","3",1
1559,427,"f","5",8
1562,427,"o","3",3
1564,212,"r","2",1
1564,427,"f","4",8
1565,212,"lf","4",3
1567,212,"o","3",3
1570,420,"f","5",8
1570,427,"o","3",3
1571,420,"lf","4",3
1572,420,"r","2",1
1572,688,"r","3",1
1572,427,"r","2",1
1573,420,"f","5",8
1573,688,"lf","4",3
1573,427,"o","4",3
1574,420,"f","5",8
1574,427,"r","3",1
1575,1099,"o","4",3
1575,427,"lf","5",3
1576,420,"f","5",8
1576,427,"o","3",3
1577,212,"o","3",3
1577,1099,"o","3",3
1577,427,"o","3",3
1578,427,"f","3",8
1579,427,"f","3",8
1581,420,"f","5",8
1581,427,"o","3",3
1582,420,"f","5",8
1583,420,"o","3",3
1583,427,"f","4",8
1584,420,"s","2",1
1584,688,"lf","4",3
1585,1099,"o","3",3
1585,427,"o","4",3
1586,420,"f","5",8
1587,420,"f","5",8
1588,890,"f","3",8
1588,688,"f","5",8
1588,427,"f","4",8
1589,212,"r","3",1
1590,1099,"o","3",3
1590,427,"o","3",3
1591,1099,"o","3",3
1591,427,"o","3",3
1592,248,"o","4",3
1592,1199,"o","3",3
1593,248,"o","3",3
1593,1199,"r","3",1
1596,237,"f","3",8
1596,688,"f","4",8
1596,427,"f","4",8
1596,1327,"f","4",8
1597,221,"s","2",1
1597,418,"r","3",1
1597,688,"d","5",60
1597,346,"o","4",3
1597,427,"r","3",1
1597,1324,"f","5",8
1597,3172,"r","3",1
1598,418,"o","3",3
1598,688,"d","5",60
1598,1324,"f","4",8
1599,418,"f","4",8
1599,688,"a","5",15
1599,346,"o","3",3
1600,260,"f","4",8
1600,418,"a","5",15
1600,688,"o","4",3
1600,326,"s","1",1
1601,237,"s","2",1
1601,418,"o","3",3
1601,688,"d","5",60
1601,346,"o","3",3
1601,1324,"f","4",8
1602,228,"o","4",3
1602,418,"f","4",8
1602,688,"o","4",3
1602,346,"r","3",1
1603,418,"f","4",8
1603,688,"o","3",3
1603,346,"o","3",3
1603,427,"o","3",3
1604,418,"o","3",3
1604,688,"d","5",60
1604,346,"o","3",3
1604,1324,"f","5",8
1605,418,"f","4",8
1605,688,"o","3",3
1608,418,"s","3",1
1608,688,"r","4",1
1608,427,"r","3",1
1611,688,"f","4",8
1611,346,"r","3",1
1611,427,"f","4",8
1612,688,"a","4",15
1612,346,"o","3",3
1612,427,"f","4",8
1612,1051,"a","2",15
1613,418,"o","4",3
1613,420,"s","2",1
1613,688,"f","4",8
1613,346,"r","3",1
1613,1327,"r","3",1
1613,821,"s","3",1
1616,418,"o","3",3
1616,688,"f","4",8
1617,1051,"s","1",1
1617,456,"r","2",1
1618,326,"s","1",1
1619,427,"f","5",8
1620,418,"r","3",1
1620,688,"r","3",1
1620,427,"f","5",8
1621,427,"lf","4",3
1623,420,"s","1",1
1623,346,"o","3",3
1623,1099,"s","1",1
1623,427,"f","5",8
1625,427,"f","4",8
1626,427,"f","5",8
1627,1099,"r","2",1
1628,1099,"o","3",3
1628,427,"o","3",3
1629,427,"lf","4",3
1629,178,"s","2",1
1630,427,"o","3",3
1631,427,"lf","4",3
1631,178,"ld","5",22
1632,427,"o","3",3
1634,688,"lf","3",3
1634,427,"lf","3",3
1635,427,"d","5",60
1636,427,"f","5",8
1637,420,"o","3",3
1637,427,"lf","4",3
1639,427,"o","3",3
1640,427,"f","4",8
1642,427,"s","1",1
1647,427,"lf","5",3
1649,1099,"r","2",1
1649,1255,"o","4",3
1649,427,"la","5",9
1650,427,"f","5",8
1652,420,"o","3",3
1652,688,"r","3",1
1653,427,"d","5",60
1654,427,"a","5",15
1655,427,"la","5",9
1656,427,"la","5",9
1657,997,"o","4",3
1658,1099,"o","3",3
1658,427,"f","5",8
1659,427,"f","5",8
1660,427,"d","5",60
1662,427,"lf","4",3
1663,427,"a","5",15
1664,427,"f","5",8
1665,1099,"o","3",3
1665,427,"ld","5",22
1666,427,"f","4",8
1667,427,"lf","4",3
1668,427,"lf","4",3
1669,1099,"o","3",3
1669,427,"lf","4",3
1670,427,"lf","4",3
1671,427,"la","5",9
1673,427,"f","5",8
1674,997,"f","5",8
1674,1099,"o","3",3
1677,212,"o","4",3
1677,219,"s","1",1
1677,890,"s","1",1
1677,688,"o","4",3
1677,346,"f","4",8
1677,427,"la","5",9
1677,1324,"o","3",3
1677,456,"r","2",1
1677,1051,"f","4",8
1677,187,"lf","3",3
1803,420,"o","3",3
1805,1327,"f","4",8
1806,420,"r","3",1
1806,456,"r","2",1
1806,688,"r","3",1
1807,418,"o","3",3
1807,420,"o","3",3
1808,219,"s","2",1
1808,228,"s","2",1
1808,418,"a","5",15
1808,688,"f","4",8
1809,418,"o","4",3
1809,420,"o","3",3
1809,456,"r","3",1
1809,688,"f","5",8
1809,427,"f","5",8
1811,1327,"o","3",3
1813,1324,"r","4",1
1813,219,"s","1",1
1813,418,"f","5",8
1813,688,"a","5",15
1813,346,"f","4",8
1813,427,"o","4",3
1815,212,"o","3",3
1815,221,"r","3",1
1815,688,"a","5",15
1815,346,"o","3",3
1815,1324,"f","4",8
1815,2991,"a","5",15
1815,748,"lf","4",3
1818,1255,"s","1",1
1818,1327,"o","3",3
1819,212,"r","2",1
1819,219,"s","1",1
1819,418,"f","5",8
1819,420,"o","3",3
1819,456,"r","2",1
1819,688,"f","4",8
1819,346,"o","3",3
1819,427,"o","3",3
1819,1324,"r","4",1
1819,1327,"r","2",1
1819,2991,"r","4",1
1819,326,"s","1",1
1819,748,"r","3",1
1822,418,"o","4",3
1822,688,"o","4",3
1822,427,"r","3",1
1823,248,"o","4",3
1823,1199,"f","4",8
1823,857,"o","4",3
1824,248,"o","3",3
1824,1199,"o","3",3
1826,228,"s","1",1
1826,418,"f","5",8
1826,688,"a","5",15
1826,1324,"o","4",3
1826,3011,"r","4",1
1827,418,"o","4",3
1827,688,"a","5",15
1827,346,"o","3",3
1827,1324,"o","3",3
2509,221,"o","3",3
2509,220,"o","3",3
1828,248,"o","4",3
1828,418,"a","5",15
1828,688,"f","4",8
1828,346,"o","3",3
1828,1324,"r","4",1
1828,1230,"s","3",1
1828,2116,"r","3",1
1829,427,"o","3",3
1829,1327,"o","3",3
1831,228,"f","4",8
1831,248,"f","3",8
1831,1199,"o","3",3
1831,418,"o","3",3
1832,228,"o","3",3
1832,248,"r","3",1
1832,1199,"r","3",1
1832,418,"o","4",3
1832,688,"d","5",60
1832,346,"o","3",3
1833,418,"a","4",15
1833,688,"f","4",8
1834,228,"o","4",3
1834,248,"o","3",3
1834,418,"o","3",3
1834,688,"d","5",60
1834,346,"o","3",3
1834,1385,"r","2",1
1835,219,"o","3",3
1835,228,"o","4",3
1835,248,"o","3",3
1835,418,"o","4",3
1835,688,"d","5",60
1835,346,"o","3",3
1836,228,"r","4",1
1836,418,"a","5",15
1836,688,"o","4",3
1836,3016,"o","4",3
1838,418,"o","3",3
1839,418,"a","4",15
1840,418,"a","5",15
1840,688,"o","4",3
1840,346,"o","3",3
1840,1099,"s","2",1
1840,1324,"r","4",1
1842,337,"f","4",8
1842,1199,"r","3",1
1842,418,"o","3",3
1842,420,"r","3",1
1842,688,"f","4",8
1842,346,"o","3",3
1842,427,"o","3",3
1843,219,"s","1",1
1843,248,"r","3",1
1843,418,"f","4",8
1843,688,"d","5",60
1843,346,"o","3",3
1843,1324,"r","3",1
1843,1327,"s","2",1
1843,3011,"r","4",1
1845,228,"r","3",1
1845,418,"f","4",8
1845,688,"f","4",8
1845,346,"o","3",3
1845,427,"r","3",1
1845,1324,"r","4",1
1846,228,"r","3",1
1846,418,"f","4",8
1846,688,"o","4",3
1846,1324,"r","4",1
1846,239,"o","5",3
1847,228,"r","4",1
1847,418,"f","5",8
1847,688,"o","3",3
1847,1324,"r","4",1
1847,239,"r","4",1
1852,418,"f","4",8
1852,688,"d","5",60
1852,346,"o","3",3
1852,427,"o","3",3
1852,1327,"r","2",1
1853,418,"a","5",15
1853,688,"f","4",8
1853,346,"o","3",3
1853,1324,"r","4",1
1855,228,"r","3",1
1855,418,"f","4",8
1857,228,"o","4",3
1857,418,"f","4",8
1858,418,"a","5",15
1858,688,"f","5",8
1858,346,"o","3",3
1858,1324,"r","4",1
1860,212,"o","3",3
1860,1199,"s","2",1
1860,456,"s","1",1
1860,688,"o","3",3
1860,1099,"o","2",3
1860,1183,"f","4",8
1861,418,"o","3",3
1861,688,"d","5",60
1863,418,"lf","5",3
1863,688,"ld","5",22
1507,420,"o","3",3
1507,427,"f","5",8
1507,1099,"s","2",1
1508,420,"f","5",8
1508,427,"r","2",1
